clrmamepro (
	rom ( name 202-v1.v1 size 524288 crc debeb8fb sha1 49A3D3578C087F1A0050168571EF8D1B08C5DC05 )
)

game (
	name ragnagrd
	description "Ragnagard / Shin-Oh-Ken"
	rom ( name 218-c1.c1 size 4194304 crc c31500a4 sha1 CC82100038988872721028044ED2E9764BCC2FB0 )
	rom ( name 218-c2.c2 size 4194304 crc 98aba1f9 sha1 121276C569967E501D8E1B83747F1BDEBFF612EA )
	rom ( name 218-c3.c3 size 4194304 crc 833c163a sha1 B7E5356BBD9EFAB67FEDB5BC671BA8BBD661FE0F )
	rom ( name 218-c4.c4 size 4194304 crc c1a30f69 sha1 F87DDDA4695ABCD14F5C2D4B7D41F72AD5B064CC )
	rom ( name 218-c5.c5 size 4194304 crc 6b6de0ff sha1 1ABB24CB407258235F4A572CF101D0774823040B )
	rom ( name 218-c6.c6 size 4194304 crc 94beefcf sha1 D2FF0BAC325C9C823DBA68BD4F281B3B9F8F68E7 )
	rom ( name 218-c7.c7 size 4194304 crc de6f9b28 sha1 455ADB6BB986AF8A00D7F32B7F4F3715FC3007F6 )
	rom ( name 218-c8.c8 size 4194304 crc d9b311f6 sha1 BA61A7AB3F08BB7348AD6CD01E5D29CA5EE75074 )
	rom ( name 218-m1.m1 size 131072 crc 17028bcf sha1 7A4E8F33CE9B41BEAC2152B8F6003F247699E2E1 )
	rom ( name 218-p1.p1 size 2097152 crc ca372303 sha1 67991E4FEF9B36BC7D909810EEBB857AC2F906F1 )
	rom ( name 218-s1.s1 size 131072 crc 7d402f9a sha1 59EC29D03E62E7A8BEF689A124A9164F43B2ACE1 )
	rom ( name 218-v1.v1 size 4194304 crc 61eee7f4 sha1 5B11B1A0B1B74DFBC2998CBDA9F8F7A5E9059957 )
	rom ( name 218-v2.v2 size 4194304 crc 6104e20b sha1 18E8AAE3E51E141977D523A10E737FF68FE81910 )
)

game (
	name rbff1
	description "Real Bout Fatal Fury"
	rom ( name 069-c1.c1 size 4194304 crc e302f93c sha1 D8610B14900B2B8FE691B67CA9B1ABB335DBFF74 )
	rom ( name 069-c2.c2 size 4194304 crc 1053a455 sha1 69501BFAC68739E63D798045B812BADD251D57B8 )
	rom ( name 069-c3.c3 size 4194304 crc 1c0fde2f sha1 CF6C2EF56C03A861DE3B0B6DC0D7C9204D947F9D )
	rom ( name 069-c4.c4 size 4194304 crc a25fc3d0 sha1 83CB349E2F1032652060B233E741FB893BE5AF16 )
	rom ( name 069-v1.v1 size 4194304 crc 2bdbd4db sha1 5F4FECF69C2329D699CBD45829C19303B1E2A80E )
	rom ( name 069-v2.v2 size 4194304 crc a698a487 sha1 11B8BC53BC26A51F4A408E900E3769958625C4ED )
	rom ( name 095-c5.c5 size 4194304 crc 8b9b65df sha1 E2A7E20855501F240BCD22F5CC92FCB4A9806ABE )
	rom ( name 095-c6.c6 size 4194304 crc 3e164718 sha1 53217F938C8964C1CA68A6FD5249C4169A5AC8E6 )
	rom ( name 095-c7.c7 size 2097152 crc ca605e12 sha1 5150B835247FD705BC1DECE97D423D9C20A51416 )
	rom ( name 095-c8.c8 size 2097152 crc 4e6beb6c sha1 C0AC7CFC832ACE6AD52C58F5DA3A8101BAEAD749 )
	rom ( name 095-m1.m1 size 131072 crc 653492a7 sha1 39E511FB9ED5D2135DC8428A31D0BAAFB2AB36E0 )
	rom ( name 095-p1.p1 size 1048576 crc 63b4d8ae sha1 03AA9F6BAB6AEE685D1B57A52823797704EEA845 )
	rom ( name 095-p2.sp2 size 2097152 crc cc15826e sha1 44D6AC6C0CA697A6F367DCFD809B1E1771CB0635 )
	rom ( name 095-s1.s1 size 131072 crc b6bf5e08 sha1 B527355C35EA097F3448676F2FFA65B8E56AE30C )
	rom ( name 095-v3.v3 size 4194304 crc 189d1c6c sha1 F0B8CD1EE40EA3FEEB2800F0723B451EC8240203 )
)

game (
	name rbff2
	description "Real Bout Fatal Fury 2: The Newcomers"
	rom ( name 240-c1.c1 size 8388608 crc effac504 sha1 E36A96E7369B02C7E839B5ABF3C6799453BA1927 )
	rom ( name 240-c2.c2 size 8388608 crc ed182d44 sha1 A9FC0A3A786BF067C129EC7220DF65953DFF804F )
	rom ( name 240-c3.c3 size 8388608 crc 22e0330a sha1 0FE7F6A8AEBA7F17DBB278E85003969FF10D3CD2 )
	rom ( name 240-c4.c4 size 8388608 crc c19a07eb sha1 139EAC8B51CADF328DD42D8109F4E2463F57230C )
	rom ( name 240-c5.c5 size 8388608 crc 244dff5a sha1 156548156D3CEAA808D0053D0749AF2526A3943E )
	rom ( name 240-c6.c6 size 8388608 crc 4609e507 sha1 BB17F50A377DDDB77C1EEDA5944A7BCBF0CCA5F7 )
	rom ( name 240-m1.m1 size 262144 crc ed482791 sha1 1F54A45967CB7842C33AA24BE322C9F33FF75AC3 )
	rom ( name 240-p1.p1 size 1048576 crc 80e41205 sha1 8F83EB8FF54BE4EC40F8A0DD2CBE56C54908D00A )
	rom ( name 240-p2.sp2 size 4194304 crc 960aa88d sha1 3D9E785891871AF90313F178DCA2724633406674 )
	rom ( name 240-s1.s1 size 131072 crc da3b40de sha1 E6BF74E057AC6FE1F249A7547F13BA7FBC694561 )
	rom ( name 240-v1.v1 size 4194304 crc f796265a sha1 736DFF37EB91FC856B4D189249FB0DE9B6C0813A )
	rom ( name 240-v2.v2 size 4194304 crc 2cb3f3bb sha1 697E677890892F4B028C9A27C66809CA0A8A9B18 )
	rom ( name 240-v3.v3 size 4194304 crc 8fe1367a sha1 093D7A4AC2B54AD7FFB2DC316FE29415F7A99535 )
	rom ( name 240-v4.v4 size 2097152 crc 996704d8 sha1 0BF7A1D0660199DEDF3C25BE757EEAB75CC6147E )
)

game (
	name rbffspec
	description "Real Bout Fatal Fury Special"
	rom ( name 223-c1.c1 size 4194304 crc ebab05e2 sha1 0D60A8B631E3A3DCFBFDD7779DEE081C9548EC39 )
	rom ( name 223-c2.c2 size 4194304 crc 641868c3 sha1 AA1AEB661842276B3326BFA4F1456F75BFECD52E )
	rom ( name 223-c3.c3 size 4194304 crc ca00191f sha1 96977FEBFCC513E1848D7029FF169CDF51104038 )
	rom ( name 223-c4.c4 size 4194304 crc 1f23d860 sha1 E18DF52F898A51074E07A0B8C6E75873E7CDE35E )
	rom ( name 223-c5.c5 size 4194304 crc 321e362c sha1 39BD189334278F266124C97C6F70995F6F171CEA )
	rom ( name 223-c6.c6 size 4194304 crc d8fcef90 sha1 BBCCACB27F1E587BC144FE7CE68BD7B327CEAAEE )
	rom ( name 223-c7.c7 size 4194304 crc bc80dd2d sha1 086F372015EEDE88C6C578595FE915E28A589D2F )
	rom ( name 223-c8.c8 size 4194304 crc 5ad62102 sha1 E28CC9840CAED2A1A8BD65A03BEF05231071040C )
	rom ( name 223-m1.m1 size 131072 crc 3fee46bf sha1 E750F85233953853618FCDFF980A4721AF1710A3 )
	rom ( name 223-p1.p1 size 1048576 crc f84a2d1d sha1 FC19225D9DBDB6BD0808023EE32C7829F6FFDEF6 )
	rom ( name 223-p2.sp2 size 4194304 crc addd8f08 sha1 ABAF5B86C8EC915C07EF2D83FCE9AD03ACAA4817 )
	rom ( name 223-s1.s1 size 131072 crc 7ecd6e8c sha1 465455AFC4D83CBB118142BE4671B2539FFAFD79 )
	rom ( name 223-v1.v1 size 4194304 crc 76673869 sha1 78A26AFA29F73DE552FFABDBF3FC4BF26BE8AE9E )
	rom ( name 223-v2.v2 size 4194304 crc 7a275acd sha1 8AFE87CE822614262B72A90B371FC79155AC0D0C )
	rom ( name 223-v3.v3 size 4194304 crc 5a797fd2 sha1 94958E334F86D4D71059AF8138F255B8D97A3B01 )
)

game (
	name ridhero
	description "Riding Hero"
	rom ( name 006-c1.c1 size 524288 crc 4a5c7f78 sha1 F8F1E6B7841C74368210D52A84307BB28F722A2D )
	rom ( name 006-c2.c2 size 524288 crc e0b70ece sha1 E2B750E43CDDDCEA29D1C9C943A3628117A16A1B )
	rom ( name 006-c3.c3 size 524288 crc 8acff765 sha1 11FE89B9D112D0658C9DDF40D928584DE6EA9202 )
	rom ( name 006-c4.c4 size 524288 crc 205e3208 sha1 AA2ACF2C6F48FFFFDCC0C94DDC031ACC9E4A2E68 )
	rom ( name 006-m1.m1 size 262144 crc 92e7b4fe sha1 D240056CD632F92BDFAA5E0492C09AA9BD7B0471 )
	rom ( name 006-p1.p1 size 524288 crc d4aaf597 sha1 34D35B71ADB5BD06F4F1B50FFD9C58AB9C440A84 )
	rom ( name 006-s1.s1 size 131072 crc eb5189f0 sha1 0239C342EA62E73140A2306052F226226461A478 )
	rom ( name 006-v11.v11 size 524288 crc cdf74a42 sha1 A17106CC3F9E5C5D52B4DEF861C0545A98151DA2 )
	rom ( name 006-v12.v12 size 524288 crc e2fd2371 sha1 CC95297BEE7FFBDCB24AC4DAEB5307CB39A52067 )
	rom ( name 006-v21.v21 size 524288 crc 94092bce sha1 1A2906271FE6BC396898A756153629A5862930EB )
	rom ( name 006-v22.v22 size 524288 crc 4e2cd7c3 sha1 72FB215A4F208A22A764E801186D1643D3D840CA )
	rom ( name 006-v23.v23 size 524288 crc 069c71ed sha1 F450E9F60CD6EF846DBC77993159EC6157FB64E7 )
	rom ( name 006-v24.v24 size 524288 crc 89fbb825 sha1 656A97C6A8832DAB3A5E1577D9CD257B561CC356 )
	rom ( name rhcom.bin size 8192 crc e5cd6306 sha1 F6BBB8AE562804D67E137290C765C3589FA334C0 )
)

game (
	name roboarmy
	description "Robo Army"
	rom ( name 032-c1.c1 size 1048576 crc 97984c6c sha1 DEEA59C0892F05DC7DB98CB57B3EB83688DC57F0 )
	rom ( name 032-c2.c2 size 1048576 crc 65773122 sha1 2C0162A8E971E5E57933E4AE16040BF824FFDEFE )
	rom ( name 032-c3.c3 size 524288 crc 40adfccd sha1 B11F866DD70BA0ED9123424508355CB948B19BDC )
	rom ( name 032-c4.c4 size 524288 crc 462571de sha1 5C3D610D492F91564423873B3B434DCDA700373F )
	rom ( name 032-m1.m1 size 131072 crc 35ec952d sha1 8AED30E26D7E2C70DBCE5DE752DF416091066F7B )
	rom ( name 032-p1.p1 size 524288 crc cd11cbd4 sha1 23163E3DA2F07E830A7F4A02AEA1CB01A54CCBF3 )
	rom ( name 032-s1.s1 size 131072 crc ac0daa1b sha1 93BAE4697DC403FCE19422752A514326CCF66A91 )
	rom ( name 032-v1.v1 size 1048576 crc 63791533 sha1 4479E9308CDC906B9E03B985303F4EBEDD00512F )
	rom ( name 032-v2.v2 size 1048576 crc eb95de70 sha1 B34885201116D2B3BBDEE15EC7B5961CF5C069E1 )
)

game (
	name rotd
	description "Rage of the Dragons"
	rom ( name 264-c1.c1 size 8388608 crc 4f148fee sha1 0821463765FAD8FBD0DFBBABB7807337D0333719 )
	rom ( name 264-c2.c2 size 8388608 crc 7cf5ff72 sha1 CCB2F94BCE943576D224CB326806942426D25584 )
	rom ( name 264-c3.c3 size 8388608 crc 64d84c98 sha1 8FAF153F465CE6FB7770B27A7CE63CAF11DD4086 )
	rom ( name 264-c4.c4 size 8388608 crc 2f394a95 sha1 82347E8F2B48B0522D7D91FD3F372D5768934AB2 )
	rom ( name 264-c5.c5 size 8388608 crc 6b99b978 sha1 8FD0A60029B41668F9E1E3056EDD3C90F62EFA83 )
	rom ( name 264-c6.c6 size 8388608 crc 847d5c7d sha1 A2CE03F6302EDF81F2645DE9EC61DF1A281DDD78 )
	rom ( name 264-c7.c7 size 8388608 crc 231d681e sha1 87836E64DC816F8BF1C834641535EA96BAACC024 )
	rom ( name 264-c8.c8 size 8388608 crc c5edb5c4 sha1 253378C8739DAA5DA4EDB15EFF7050820B2B3755 )
	rom ( name 264-m1.m1 size 131072 crc 4dbd7b43 sha1 6B63756B0D2D30BBF13FBD219833C81FD060EF96 )
	rom ( name 264-p1.p1 size 8388608 crc b8cc969d sha1 4F2205B4BDD32DD1522106EF4DF10AC0EB1B852D )
	rom ( name 264-v1.v1 size 8388608 crc fa005812 sha1 73723126DAB5A640AC11955ED6DA1BF7A91394F5 )
	rom ( name 264-v2.v2 size 8388608 crc c3dc8bf0 sha1 A105E37262D9500A30FB8A5DAC05AA4FAB2562A3 )
)

game (
	name s1945p
	description "Strikers 1945 Plus"
	rom ( name 254-c1.c1 size 8388608 crc ae6fc8ef sha1 544CCDAEE8A4A45CDCE9483E30852811D2D5F3CC )
	rom ( name 254-c2.c2 size 8388608 crc 436fa176 sha1 D70141A91A360A1B1070753086F976608FEC38AF )
	rom ( name 254-c3.c3 size 8388608 crc e53ff2dc sha1 31F6AAFFE28146D574AA72F14F90A9D968F36BC6 )
	rom ( name 254-c4.c4 size 8388608 crc 818672f0 sha1 460C6738D0EE5AE440A23FC1434FAB53BBB242B5 )
	rom ( name 254-c5.c5 size 8388608 crc 4580eacd sha1 FEB96EB5E80C9125DDD7836E0939212CD3011C34 )
	rom ( name 254-c6.c6 size 8388608 crc e34970fc sha1 6E43E15E27BC914357F977116AB1E2D98711BB21 )
	rom ( name 254-c7.c7 size 8388608 crc f2323239 sha1 5B3E8DD77474203BE010EC7363858D806344A320 )
	rom ( name 254-c8.c8 size 8388608 crc 66848c7d sha1 24D4ED627940A4CF8129761C1DA15556E52E199C )
	rom ( name 254-m1.m1 size 131072 crc 994b4487 sha1 A4E645A3ABABA48A8325980FF022E04A8B51B017 )
	rom ( name 254-p1.p1 size 1048576 crc ff8efcff sha1 DCAEACA573385C172ECC43EE6BEE355359091893 )
	rom ( name 254-p2.sp2 size 4194304 crc efdfd4dd sha1 254F3E1B546EED788F7AE919BE9D1BF9702148CE )
	rom ( name 254-v1.v1 size 4194304 crc 844f58fb sha1 E59544457BE9F21481EAC8B5A39B9CBB502F252D )
	rom ( name 254-v2.v2 size 4194304 crc d9a248f0 sha1 DD3E0974B753E6F94D0943A002DE45668A1B072B )
	rom ( name 254-v3.v3 size 4194304 crc 0b0d2d33 sha1 F8E76AF42A997F36A40F66B39DE00F68AFE6A89C )
	rom ( name 254-v4.v4 size 4194304 crc 6d13dc91 sha1 8433513C0B5AEA61939068A25AB90EFBE3E44116 )
)

game (
	name samsh5sp
	description "Samurai Shodown V Special / Samurai Spirits Zero Special"
	rom ( name 272-c1.c1 size 8388608 crc 4f97661a sha1 87F1721BAE5EF16BC23C06B05E64686C396413DF )
	rom ( name 272-c2.c2 size 8388608 crc a3afda4f sha1 86B475FCE0BC0AA04D34E31324E8C7C7C847DF19 )
	rom ( name 272-c3.c3 size 8388608 crc 8c3c7502 sha1 6639020A8860D2400308E110D7277CBAF6ECCC2A )
	rom ( name 272-c4.c4 size 8388608 crc 32d5e2e2 sha1 2B5612017152AFD7433AAF99951A084EF5AD6BF0 )
	rom ( name 272-c5.c5 size 8388608 crc 6ce085bc sha1 0432B04A2265C649BBA1BBD934DFB425C5D80FB1 )
	rom ( name 272-c6.c6 size 8388608 crc 05c8dc8e sha1 DA45C222893F25495A66BDB302F9B0B1DE3C8AE0 )
	rom ( name 272-c7.c7 size 8388608 crc 1417b742 sha1 DFE35EB4BCD022D2F2DC544CCBBB77078F08C0AA )
	rom ( name 272-c8.c8 size 8388608 crc d49773cd sha1 CD8CF3B762D381C1F8F12919579C84A7EF7EFB3F )
	rom ( name 272-m1.m1 size 524288 crc adeebf40 sha1 8CBD63DDA3FFF4DE38060405BF70CD9308C9E66E )
	rom ( name 272-p1.p1 size 4194304 crc fb7a6bba sha1 F68C527208D8A55CA44B0CAAA8AB66B3A0FFDFE5 )
	rom ( name 272-p2.sp2 size 4194304 crc 63492ea6 sha1 6BA946ACB62C63ED61A42FE72B7FFF3828883BCC )
	rom ( name 272-v1.v1 size 8388608 crc 76a94127 sha1 C3AFFD7FF1EB02345CFB755962EC173A8EC34ACD )
	rom ( name 272-v2.v2 size 8388608 crc 4ba507f1 sha1 728D139DA3FE8A391FD8BE4D24BB7FDD4BF9548A )
)

game (
	name samsho
	description "Samurai Shodown / Samurai Spirits"
	rom ( name 045-c1.c1 size 2097152 crc 2e5873a4 sha1 65C74C1E2D34390666BBB630DF7D1F4C9570C3DB )
	rom ( name 045-c2.c2 size 2097152 crc 04febb10 sha1 16A8CBF0FD9468E81BF9EAB6DBE7A8E3623A843E )
	rom ( name 045-c3.c3 size 2097152 crc f3dabd1e sha1 C80E52DF42BE9F8B2E89B467B11AB140A480CEE8 )
	rom ( name 045-c4.c4 size 2097152 crc 935c62f0 sha1 0053D40085FAC14096B683F4341F65E543B71DC1 )
	rom ( name 045-c51.c5 size 1048576 crc 81932894 sha1 550F15DC5892C4602422C51869F0D59F70F01E9E )
	rom ( name 045-c61.c6 size 1048576 crc be30612e sha1 5E8B785F917C176D6796EBA0CAED37B13DDB3E63 )
	rom ( name 045-m1.m1 size 131072 crc 95170640 sha1 125C502DB0693E8D11CEF619B090081C14A9A300 )
	rom ( name 045-p1.p1 size 1048576 crc dfe51bf0 sha1 2243AF3770A516AE698B69BCD9DAF53632D9128D )
	rom ( name 045-pg2.sp2 size 1048576 crc 46745b94 sha1 D9E959FD1F88C9402915C1D0DCDB4A9E3D49CDCB )
	rom ( name 045-s1.s1 size 131072 crc 9142a4d3 sha1 54088E99FCFD75FD0F94852890A56350066A05A3 )
	rom ( name 045-v1.v1 size 2097152 crc 37f78a9b sha1 6279B497D12FA90B49AB5AC3AAE20FB302EC8B81 )
	rom ( name 045-v2.v2 size 2097152 crc 568b20cf sha1 61AF858685472A1FAD608E230CCCC2B108509DDB )
)

game (
	name samsho2
	description "Samurai Shodown II"
	rom ( name 063-c1.c1 size 2097152 crc 86cd307c sha1 0D04336F7C436D74638D8C1CD8651FAF436A6BEC )
	rom ( name 063-c2.c2 size 2097152 crc cdfcc4ca sha1 179DC81432424D68CEFEDD20CC1C4B2A95DEB891 )
	rom ( name 063-c3.c3 size 2097152 crc 7a63ccc7 sha1 49D97C543BC2860D493A353AB0D059088C6FBD21 )
	rom ( name 063-c4.c4 size 2097152 crc 751025ce sha1 E1BBAA7CD67FD04E4AAB7F7EA77F63AE1CBC90D0 )
	rom ( name 063-c5.c5 size 2097152 crc 20d3a475 sha1 28DA44A136BD14C73C62C147C3F6E6BCFA1066DE )
	rom ( name 063-c6.c6 size 2097152 crc ae4c0a88 sha1 CC8A7D11DAA3821F83A6FD0942534706F939E576 )
	rom ( name 063-c7.c7 size 2097152 crc 2df3cbcf sha1 E54F9022359963711451C2025825B862D36C6975 )
	rom ( name 063-c8.c8 size 2097152 crc 1ffc6dfa sha1 ACEA18ACA76C072E0BAC2A364FC96D49CFC86E77 )
	rom ( name 063-m1.m1 size 131072 crc 56675098 sha1 90429FC40D056D480D0E2BBEFBC691D9FA260FC4 )
	rom ( name 063-p1.p1 size 2097152 crc 22368892 sha1 0997F8284AA0F57A333BE8A0FDEA777D0D01AFD6 )
	rom ( name 063-s1.s1 size 131072 crc 64a5cd66 sha1 12CDFB27BF9CCD5A8DF6DDD4628EF7CF2C6D4964 )
	rom ( name 063-v1.v1 size 2097152 crc 37703f91 sha1 A373EBEF4C33BA1D8340E826981A58769AADA238 )
	rom ( name 063-v2.v2 size 2097152 crc 0142bde8 sha1 0BE6C53ACAC44802BF70B6925452F70289A139D9 )
	rom ( name 063-v3.v3 size 2097152 crc d07fa5ca sha1 1DA7F081F8B8FC86A91FEACF900F573218D82676 )
	rom ( name 063-v4.v4 size 1048576 crc 24aab4bb sha1 10EE4C5B3579865B93DCC1E4079963276AA700A6 )
)

game (
	name samsho3
	description "Samurai Shodown III: Blades of Blood"
	rom ( name 087-c1.c1 size 4194304 crc 07a233bc sha1 654CB56CFD6EEEBE6745C0B8B730317FB8CCD3D9 )
	rom ( name 087-c2.c2 size 4194304 crc 7a413592 sha1 B8C7A2D0D7A8B14D6CAB94D7A5F347E73C6AB7A4 )
	rom ( name 087-c3.c3 size 4194304 crc 8b793796 sha1 053ACC129EA56691607A5D255845703E61FD3ADA )
	rom ( name 087-c4.c4 size 4194304 crc 728fbf11 sha1 DAA319D455F759BFC08A37B43218BDB48DC1C9E5 )
	rom ( name 087-c5.c5 size 4194304 crc 172ab180 sha1 A6122F683BDB78D0079E1E360C1B96BA28DEF7B7 )
	rom ( name 087-c6.c6 size 4194304 crc 002ff8f3 sha1 3A378708697D727796C4F702DD5BBF1C9EB4DAEC )
	rom ( name 087-c7.c7 size 1048576 crc ae450e3d sha1 EC482632CC347EC3F9E68DF0EBCAA16EBE41B9F9 )
	rom ( name 087-c8.c8 size 1048576 crc a9e82717 sha1 E39EE15D5140DBE7F06EEA945CCE9984A5E8B06A )
	rom ( name 087-epr.ep1 size 524288 crc 23e09bb8 sha1 79DA99FA50A639FCE9D1266699B5E53C9AC55642 )
	rom ( name 087-epr.ep2 size 524288 crc 256f5302 sha1 E2D21B413A6059194A994B7902B2A7DF98A15151 )
	rom ( name 087-epr.ep3 size 524288 crc bf2db5dd sha1 B4FA1DC1ECCC9EB1CE74F0A06992EF89B1CBC732 )
	rom ( name 087-epr.ep4 size 524288 crc 53e60c58 sha1 F975E81CAB6322D3260348402721C673023259FA )
	rom ( name 087-m1.m1 size 131072 crc 8e6440eb sha1 E3F72150AF4E326543B29DF71CDA27D73EC087C1 )
	rom ( name 087-p5.p5 size 1048576 crc e86ca4af sha1 5246ACBAB77AC2F232B88B8522187764FF0872F0 )
	rom ( name 087-s1.s1 size 131072 crc 74ec7d9f sha1 D79C479838A7CA51735A44F91F1968EC5B3C6B91 )
	rom ( name 087-v1.v1 size 4194304 crc 84bdd9a0 sha1 ADCECEB00569ECA13FCC2E0F0D9F0D9B06A06851 )
	rom ( name 087-v2.v2 size 2097152 crc ac0f261a sha1 5411BDFF24CBA7FDBC3397D45A70FB468D7A44B3 )
)

game (
	name samsho4
	description "Samurai Shodown IV: Amakusa's Revenge"
	rom ( name 222-c1.c1 size 4194304 crc 68f2ed95 sha1 C0A02DF012CD25BCFE341770EA861A80294148CB )
	rom ( name 222-c2.c2 size 4194304 crc a6e9aff0 sha1 15ADDCA49951ED53FA3C000C8D7CD327D012A620 )
	rom ( name 222-c3.c3 size 4194304 crc c91b40f4 sha1 DCDA45E0336204E3E024DE08EDFD0A3217BC1FDD )
	rom ( name 222-c4.c4 size 4194304 crc 359510a4 sha1 B6642677EBDFF7788263266402080272B8A66B15 )
	rom ( name 222-c5.c5 size 4194304 crc 9cfbb22d sha1 789C32F917D0C6E38601CD390A7BF9D803131A4A )
	rom ( name 222-c6.c6 size 4194304 crc 685efc32 sha1 DB21BA1C7E3631CE0F1CB6F503AE7E0E043FF71B )
	rom ( name 222-c7.c7 size 4194304 crc d0f86f0d sha1 32502D71C2AB1469C492B6B382BF2BB3F85981D9 )
	rom ( name 222-c8.c8 size 4194304 crc adfc50e3 sha1 7D7EE874355B5AA75AD9C9A5C9C3DF98D098D85E )
	rom ( name 222-m1.m1 size 131072 crc 7615bc1b sha1 B936F7B341F6FE0921B4C41049734684583E3596 )
	rom ( name 222-p1.p1 size 1048576 crc 1a5cb56d sha1 9A0A5A1C7C5D428829F22D3D17F7033D43A51B5B )
	rom ( name 222-p2.sp2 size 4194304 crc b023cd8b sha1 35B4CEC9858225F90ACDFA16ED8A3017D0D08327 )
	rom ( name 222-s1.s1 size 131072 crc 8d3d3bf9 sha1 9975ED9B458BDD14E23451D2534153F68A5E4E6C )
	rom ( name 222-v1.v1 size 4194304 crc 7d6ba95f sha1 03CB4E0D770E0B332B07B64CACEF624460B84C78 )
	rom ( name 222-v2.v2 size 4194304 crc 6c33bb5d sha1 FD5D4E08A962DD0D22C52C91BAD5EC7F23CFB901 )
	rom ( name 222-v3.v3 size 2097152 crc 831ea8c0 sha1 F2987B7D09BDC4311E972CE8A9AB7CA9802DB4DB )
)

game (
	name samsho5
	description "Samurai Shodown V / Samurai Spirits Zero"
	rom ( name 270-c1.c1 size 8388608 crc 14ffffac sha1 2CCEBFDD0C7907679AE95BF6ECA85B8D322441E2 )
	rom ( name 270-c2.c2 size 8388608 crc 401f7299 sha1 94E48CDF1682B1250F53C59F3F71D995E928D17B )
	rom ( name 270-c3.c3 size 8388608 crc 838f0260 sha1 D5C8D3C6E7221D04E0B20882A847752E5BA95635 )
	rom ( name 270-c4.c4 size 8388608 crc 041560a5 sha1 D165E533699F15B1E079C82F97DB3542B3A7DD66 )
	rom ( name 270-c5.c5 size 8388608 crc bd30b52d sha1 9F8282E684415B4045218CF764EF7D75A70E3240 )
	rom ( name 270-c6.c6 size 8388608 crc 86a69c70 sha1 526732CDB408CF680AF9DA39057BCE6A4DFB5E13 )
	rom ( name 270-c7.c7 size 8388608 crc d28fbc3c sha1 A82A6BA6760FAD14D9309F9147CB7D80BD6F70FC )
	rom ( name 270-c8.c8 size 8388608 crc 02c530a6 sha1 7A3FAFA6075506C6EF78CC4EC2CB72118EC83CB9 )
	rom ( name 270-m1.m1 size 524288 crc 49c9901a sha1 2623E9765A0EBA58FEE2DE72851E9DC502344A3D )
	rom ( name 270-p1.p1 size 4194304 crc 4a2a09e6 sha1 2644DE02CDAB8CCC605488A7C76B8C9CD1D5BCB9 )
	rom ( name 270-p2.sp2 size 4194304 crc e0c74c85 sha1 DF24A4EE76438E40C2F04A714175A7F85CACDFE0 )
	rom ( name 270-v1.v1 size 8388608 crc 62e434eb sha1 1985F5E88F8E866F9683B6CEA901AA28C04B80BF )
	rom ( name 270-v2.v2 size 8388608 crc 180f3c9a sha1 6D7DC2605EAD6E78704EFA127E7E0DFE621E2C54 )
)

game (
	name savagere
	description "Savage Reign"
	rom ( name 059-c1.c1 size 2097152 crc 763ba611 sha1 D3262E0332C894EE149C5963F882CC5E5562EE57 )
	rom ( name 059-c2.c2 size 2097152 crc e05e8ca6 sha1 986A9B16FF92BC101AB567D2D01348E093ABEA9A )
	rom ( name 059-c3.c3 size 2097152 crc 3e4eba4b sha1 770ADEC719E63A30EBE9522CC7576CAACA44F3B2 )
	rom ( name 059-c4.c4 size 2097152 crc 3c2a3808 sha1 698ADCEC0715C9E78B6286BE38DEBF0CE28FD644 )
	rom ( name 059-c5.c5 size 2097152 crc 59013f9e sha1 5BF48FCC450DA72A8C4685F6E3887E67EAE49988 )
	rom ( name 059-c6.c6 size 2097152 crc 1c8d5def sha1 475D89A5C4922A9F6BD756D23C2624D57B6E9D62 )
	rom ( name 059-c7.c7 size 2097152 crc c88f7035 sha1 C29A428B741F4FE7B71A3BC23C87925B6BC1CA8F )
	rom ( name 059-c8.c8 size 2097152 crc 484ce3ba sha1 4F21ED20CE6E2B67E2B079404599310C94F591FF )
	rom ( name 059-m1.m1 size 131072 crc 29992eba sha1 187BE624ABE8670503EDB235FF21AE8FDC3866E0 )
	rom ( name 059-p1.p1 size 2097152 crc 01d4e9c0 sha1 3179D2BE59BF2DE6918D506117CFF50ACF7E09F3 )
	rom ( name 059-s1.s1 size 131072 crc e08978ca sha1 55152CB9BD0403AE8656B93A6B1522DBA5DB6D1A )
	rom ( name 059-v1.v1 size 2097152 crc 530c50fd sha1 29401CEE7F7D2C199C7CB58092E86B28205E81AD )
	rom ( name 059-v2.v2 size 2097152 crc eb6f1cdb sha1 7A311388315EA543BABF872F62219FDC4D39D013 )
	rom ( name 059-v3.v3 size 2097152 crc 7038c2f9 sha1 C1D6F86B24FEBA03FE009B58199D2EEABE572F4E )
)

game (
	name sdodgeb
	description "Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu"
	rom ( name 208-c1.c1 size 4194304 crc 93d8619b sha1 6588CB67E38722D5843FB29943D92E3905101AFF )
	rom ( name 208-c2.c2 size 4194304 crc 1c737bb6 sha1 8E341989981A713E61DFED8BDE9A6459583EF46D )
	rom ( name 208-c3.c3 size 2097152 crc 14cb1703 sha1 A46ACEC03C1B2351FE36810628F02B7C848D13DB )
